# FitCheck - Complete Documentation

> FitCheck is a private, invite-only nutrition and meal tracking web application designed for individual users who want to manage their daily nutrition intake in a secure, personal environment. Users can log meals through multiple methods—food library, preset templates, manual entry, or AI-assisted parsing—track daily progress against personalized macro targets, and gain insights through weekly and monthly analytics. The platform includes an integrated AI assistant that parses natural-language meal descriptions and provides context-aware nutrition guidance, all while maintaining strict data isolation and privacy for each user.

This document contains the full documentation for all services in the FitCheck project. It is designed for comprehensive reference by both humans and AI agents.

---

## Table of Contents

### Getting Started
- [Introduction](#intro)

### Frontend Prompts
- [Project Introduction & Setup](#frontend-prompts-frontend-prompt-1-projectintroduction)
    
        }
  });
```   
### REST Response
The API response is encapsulated within a JSON envelope. Successful operations return an HTTP status code of 200 for get, list, update, or delete requests, and 201 for create requests. Each successful response includes a `"status": "OK"` property. For error handling, refer to the "Error Response" section.

Following JSON represents the most comprehensive form of the **`presetMeal`** object in the respones. However, some properties may be omitted based on the object's internal logic.


```json
{
	"status": "OK",
	"statusCode": "201",
	"elapsedMs": 126,
	"ssoTime": 120,
	"source": "db",
	"cacheKey": "hexCode",
	"userId": "ID",
	"sessionId": "ID",
	"requestId": "ID",
	"dataName": "presetMeal",
	"method": "POST",
	"action": "create",
	"appVersion": "Version",
	"rowCount": 1,
	"presetMeal": {
		"id": "ID",
		"userId": "ID",
		"templateName": "String",
		"descriptionText": "String",
		"totalCalories": "Double",
		"totalProtein": "Double",
		"totalCarbohydrates": "Double",
		"totalFat": "Double",
		"totalSugar": "Double",
		"totalFiber": "Double",
		"isActive": true,
		"recordVersion": "Integer",
		"createdAt": "Date",
		"updatedAt": "Date",
		"_owner": "ID"
	}
}
```



---

<a id="nutritionlibrary-service-business-api-getpresetmeal-api-design"></a>

### Business API Design Specification - `Get Presetmeal`


# Business API Design Specification - `Get Presetmeal`

A Business API is a set of logical actions centered around a main data object. These actions can range from simple CRUD operations to complex workflows that implement intricate business logic.

While the term “API” traditionally refers to an interface that allows software systems to interact, in Mindbricks a Business API represents a broader concept. It encapsulates a business workflow around a data object, going beyond basic CRUD operations to include rich, internally coordinated actions that can be fully designed and customized.

This document provides an in-depth explanation of the architectural design of the `getPresetMeal` Business API. It is intended to guide backend architects and developers in maintaining the current design. Additionally, frontend developers and frontend AI agents can use this document to understand how to properly consume this API on the client side.

## Main Data Object and CRUD Operation
The `getPresetMeal` Business API is designed to handle a `get` operation on the `PresetMeal` data object. This operation is performed under the specified conditions and may include additional, coordinated actions as part of the workflow.

## API Description

Fetch a preset meal with its lines joined.

## API Frontend Description By The Backend Architect

Called when user opens a preset detail page. Returns preset header + nested lines array. Display lines sorted by creation order. Totals at the top; lines table below.

## API Options

* **Raise Api Event** : `false`
Indicates whether the Business API should emit an API-level event after successful execution. This is typically used for audit trails, analytics, or external integrations.
Note that the DB-Level events for `create`, `update` and `delete` operations will always be raised for internal reasons.

* **Active Check** : ``
Controls how the system checks if a record is active (not soft-deleted or inactive). Uses the `ApiCheckOption` to determine whether this is checked during the query or after fetching the instance.

* **Read From Entity Cache** : `false`
If enabled, the API will attempt to read the target object from the Redis entity cache before querying the database. This can improve performance for frequently accessed records.

## API Controllers
A Mindbricks Business API can be accessed through multiple interfaces, including REST, gRPC, WebSocket, Kafka, or Cron. The controllers listed below map the business workflow to a specific interface, enabling consistent interaction regardless of the communication channel.

### REST Controller

The `getPresetMeal` Business API includes a REST controller that can be triggered via the following route:

`/v1/preset-meals/:presetMealId`

By sending a request to this route using the service API address, you can execute this Business API. Parameters can be provided in multiple HTTP locations, including the URL path, URL query, request body, and request headers. Detailed information about these parameters is provided in the **Parameters** section.




### MCP Tool

REST controllers also expose the Business API as a tool in the MCP, making it accessible to AI agents. This `getPresetMeal` Business API will be registered as a tool on the MCP server within the service binding.

## API Parameters

The `getPresetMeal` Business API has 1 parameter that must be sent from the controller. Note that all parameters, except session and Redis parameters, should be provided by the client.

Business API parameters can be:

* **Auto-generated by Mindbricks** — inferred from the CRUD type and the property definitions of the main data object when the `autoParameters` option is enabled.
* **Custom parameters added by the architect** — these can supplement or override the auto-generated parameters.

### Regular Parameters

| Name                                            | Type                  | Required                               | Default                                                              | Location                    | Data Path                      |  
| ----------------------------------------------- | --------------------- | -------------------------------------- | -------------------------------------------------------------------- | --------------------------- | ------------------------------ |
|  |                       |                                        |                                                                      |                             |                                | 
| `presetMealId`                             | `ID` | `Yes` | `-` | `urlpath` | `presetMealId` |
| **Description:**                                | This id paremeter is used to query the required data object. |                              |                                                                      |                             |                                |
|                                       |                       |                                        |                                                                      |                             |                                |


  

### Parameter Transformations

Some parameters are post-processed using **transform scripts** after being read from the request but before validation or workflow execution. Only parameters with a `transform` script are listed below.

*No parameters are transformed in this API.*

## AUTH Configuration

The **authentication and authorization configuration** defines the core access rules for the `getPresetMeal` Business API. These checks are applied **after parameter validation** and before executing the main business logic.

While these settings cover the most common scenarios, more **fine-grained or conditional access control**—such as permissions based on object context, nested memberships, or custom workflows—should be implemented using explicit actions like `PermissionCheckAction`, `MembershipCheckAction`, or `ObjectPermissionCheckAction`.


### Login Requirement


This API **requires login** (`loginRequired = true`). Requests from non-logged-in users will return a **401 Unauthorized** error.
Login is necessary **but not sufficient**, as additional role, permission, or other authorization checks may still apply.

---


### Ownership Checks


This Business API enforces ownership of the main data object before executing the operation.


- The check is performed **after fetching the object instance**.  
  If the current user is not the owner, the API will respond with **403 Forbidden**.




  Note: Ownership checks are applied **only if the objects have an owner field**.


---

### Role and Permission Settings


- **Absolute roles** (bypass all auth checks):  
  Users with any of the following roles will bypass all authentication and authorization checks, including ownership, membership, and standard role/permission checks:  
  `[superAdmin]`






---


## Select Clause
Specifies which fields will be selected from the main data object during a `get` or `list` operation. Leave blank to select all properties. This applies only to `get` and `list` type APIs.",

``


## Where Clause
Defines the criteria used to locate the target record(s) for the main operation. This is expressed as a query object and applies to `get`, `list`, `update`, and `delete` APIs. All API types except `list` are expected to affect a single record.

*If nothing is configured for (get, update, delete) the id fields will be the select criteria.*

**Select By**: 
A list of fields that must be matched exactly as part of the WHERE clause. This is not a filter — it is a required selection rule. In single-record APIs (`get`, `update`, `delete`), it defines how a unique record is located. In `list` APIs, it scopes the results to only entries matching the given values.
Note that `selectBy` fields will be ignored if `fullWhereClause` is set.

*The business api configuration has no `selectBy` setting.*


**Full Where Clause** 
An MScript query expression that overrides all default WHERE clause logic. Use this for fully customized queries.
When `fullWhereClause` is set, `selectBy` is ignored, however additional selects will still be applied to final where clause.

The business api configuration has no `fullWhereClause` setting.


**Additional Clauses**
A list of conditionally applied MScript query fragments. These clauses are appended only if their conditions evaluate to true. If no condition is set it will be applied to the where clause directly.

The business api configuration has no additionalClauses setting.


**Actual Where Clause** 
This where clause is built using whereClause configuration (if set) and default business logic.

```js
runMScript(() => ({$and:[{id:this.presetMealId},{isActive:true}]}), {"path":"services[2].businessLogic[8].whereClause.fullWhereClause"})
```







## Get Options
Use these options to set `get` specific settings.

**setAsRead**: 
An optional array of field-value mappings that will be updated after the read operation. Useful for marking items as read or viewed.

No `setAsread` field-value pair is configured.





   
## Business Logic Workflow 


### [1] Step : startBusinessApi

Initializes context with request and session objects. Prepares internal structures for parameter handling and milestone execution.


You can use the following settings to change some behavior of this step.
`apiOptions`, `restSettings`, `grpcSettings`, `kafkaSettings`, `sseSettings`, `cronSettings`
---




### [2] Step : readParameters

Extracts parameters from request and Redis, applies defaults, and writes them to context.


You can use the following settings to change some behavior of this step.
`customParameters`, `redisParameters`
---




### [3] Step : transposeParameters

Executes parameter transformation scripts, applies type coercion, merges derived values, and reshapes inputs for downstream milestones.


---




### [4] Step : checkParameters

Validates required and custom parameters, enforcing business-specific rules and constraints.


---




### [5] Step : checkBasicAuth

Performs login, role, and permission checks, and applies dynamic object-level access rules.


You can use the following settings to change some behavior of this step.
`authOptions`
---




### [6] Step : buildWhereClause

Builds the WHERE clause for fetching the object and applies additional scoped filters if configured.


You can use the following settings to change some behavior of this step.
`whereClause`
---




### [7] Step : mainGetOperation

Executes the database fetch, retrieves the object, and stores it in context for enrichment or further checks.


You can use the following settings to change some behavior of this step.
`selectClause`, `getOptions`
---




### [8] Step : checkInstance

Performs instance-level validations, such as ownership, existence, or access conditions.


---




### [9] Step : buildOutput

Assembles the response from the object, applies masking, formatting, and injects additional metadata if needed.


---




### [10] Step : sendResponse

Delivers the response to the controller for client delivery.


---




### [11] Step : raiseApiEvent

Triggers optional API-level events after workflow completion, sending messages to integrations like Kafka if configured.


---






## Rest Usage


### Rest Client Parameters
Client parameters are the api parameters that are visible to client and will be populated by the client.
Note that some api parameters are not visible to client because they are populated by internal system, session, calculation or joint sources.

The `getPresetMeal` api has got 1 regular client parameter  

| Parameter              | Type                   | Required | Population                   |
| ---------------------- | ---------------------- | -------- | ---------------------------- |
| presetMealId  | ID  | true | request.params?.["presetMealId"] |

### REST Request
To access the api you can use the **REST** controller with the path **GET  /v1/preset-meals/:presetMealId**
```js
  axios({
    method: 'GET',
    url: `/v1/preset-meals/${presetMealId}`,
    data: {
    
    },
    params: {
    
        }
  });
```   
### REST Response
The API response is encapsulated within a JSON envelope. Successful operations return an HTTP status code of 200 for get, list, update, or delete requests, and 201 for create requests. Each successful response includes a `"status": "OK"` property. For error handling, refer to the "Error Response" section.

Following JSON represents the most comprehensive form of the **`presetMeal`** object in the respones. However, some properties may be omitted based on the object's internal logic.


```json
{
	"status": "OK",
	"statusCode": "200",
	"elapsedMs": 126,
	"ssoTime": 120,
	"source": "db",
	"cacheKey": "hexCode",
	"userId": "ID",
	"sessionId": "ID",
	"requestId": "ID",
	"dataName": "presetMeal",
	"method": "GET",
	"action": "get",
	"appVersion": "Version",
	"rowCount": 1,
	"presetMeal": {
		"id": "ID",
		"userId": "ID",
		"templateName": "String",
		"descriptionText": "String",
		"totalCalories": "Double",
		"totalProtein": "Double",
		"totalCarbohydrates": "Double",
		"totalFat": "Double",
		"totalSugar": "Double",
		"totalFiber": "Double",
		"isActive": true,
		"recordVersion": "Integer",
		"createdAt": "Date",
		"updatedAt": "Date",
		"_owner": "ID",
		"lines": [
			{
				"foodItemId": "ID",
				"lineFoodName": "String",
				"gramAmount": "Double",
				"lineCalories": "Double",
				"lineProtein": "Double",
				"lineCarbohydrates": "Double",
				"lineFat": "Double",
				"lineSugar": "Double",
				"lineFiber": "Double"
			},
			{},
			{}
		]
	}
}
```



---

<a id="nutritionlibrary-service-business-api-listpresetmeals-api-design"></a>

### Business API Design Specification - `List Presetmeals`


# Business API Design Specification - `List Presetmeals`

A Business API is a set of logical actions centered around a main data object. These actions can range from simple CRUD operations to complex workflows that implement intricate business logic.

While the term “API” traditionally refers to an interface that allows software systems to interact, in Mindbricks a Business API represents a broader concept. It encapsulates a business workflow around a data object, going beyond basic CRUD operations to include rich, internally coordinated actions that can be fully designed and customized.

This document provides an in-depth explanation of the architectural design of the `listPresetMeals` Business API. It is intended to guide backend architects and developers in maintaining the current design. Additionally, frontend developers and frontend AI agents can use this document to understand how to properly consume this API on the client side.

## Main Data Object and CRUD Operation
The `listPresetMeals` Business API is designed to handle a `list` operation on the `PresetMeal` data object. This operation is performed under the specified conditions and may include additional, coordinated actions as part of the workflow.

## API Description

List the authenticated user's preset meal templates.

## API Frontend Description By The Backend Architect

Displayed on the Preset Meals page as a card grid. Each card shows templateName + totalCalories. Empty state: 'No presets yet — create your first meal template'. Click navigates to preset detail.

## API Options

* **Raise Api Event** : `false`
Indicates whether the Business API should emit an API-level event after successful execution. This is typically used for audit trails, analytics, or external integrations.
Note that the DB-Level events for `create`, `update` and `delete` operations will always be raised for internal reasons.

* **Active Check** : ``
Controls how the system checks if a record is active (not soft-deleted or inactive). Uses the `ApiCheckOption` to determine whether this is checked during the query or after fetching the instance.

* **Read From Entity Cache** : `false`
If enabled, the API will attempt to read the target object from the Redis entity cache before querying the database. This can improve performance for frequently accessed records.

## API Controllers
A Mindbricks Business API can be accessed through multiple interfaces, including REST, gRPC, WebSocket, Kafka, or Cron. The controllers listed below map the business workflow to a specific interface, enabling consistent interaction regardless of the communication channel.

### REST Controller

The `listPresetMeals` Business API includes a REST controller that can be triggered via the following route:

`/v1/preset-meals`

By sending a request to this route using the service API address, you can execute this Business API. Parameters can be provided in multiple HTTP locations, including the URL path, URL query, request body, and request headers. Detailed information about these parameters is provided in the **Parameters** section.




### MCP Tool

REST controllers also expose the Business API as a tool in the MCP, making it accessible to AI agents. This `listPresetMeals` Business API will be registered as a tool on the MCP server within the service binding.

## API Parameters


The `listPresetMeals` Business API does not require any parameters to be provided from the controllers.

## AUTH Configuration

The **authentication and authorization configuration** defines the core access rules for the `listPresetMeals` Business API. These checks are applied **after parameter validation** and before executing the main business logic.

While these settings cover the most common scenarios, more **fine-grained or conditional access control**—such as permissions based on object context, nested memberships, or custom workflows—should be implemented using explicit actions like `PermissionCheckAction`, `MembershipCheckAction`, or `ObjectPermissionCheckAction`.


### Login Requirement


This API **requires login** (`loginRequired = true`). Requests from non-logged-in users will return a **401 Unauthorized** error.
Login is necessary **but not sufficient**, as additional role, permission, or other authorization checks may still apply.

---


### Ownership Checks



---

### Role and Permission Settings


- **Absolute roles** (bypass all auth checks):  
  Users with any of the following roles will bypass all authentication and authorization checks, including ownership, membership, and standard role/permission checks:  
  `[superAdmin]`






---


## Select Clause
Specifies which fields will be selected from the main data object during a `get` or `list` operation. Leave blank to select all properties. This applies only to `get` and `list` type APIs.",

``


## Where Clause
Defines the criteria used to locate the target record(s) for the main operation. This is expressed as a query object and applies to `get`, `list`, `update`, and `delete` APIs. All API types except `list` are expected to affect a single record.

*If nothing is configured for (get, update, delete) the id fields will be the select criteria.*

**Select By**: 
A list of fields that must be matched exactly as part of the WHERE clause. This is not a filter — it is a required selection rule. In single-record APIs (`get`, `update`, `delete`), it defines how a unique record is located. In `list` APIs, it scopes the results to only entries matching the given values.
Note that `selectBy` fields will be ignored if `fullWhereClause` is set.

*The business api configuration has no `selectBy` setting.*


**Full Where Clause** 
An MScript query expression that overrides all default WHERE clause logic. Use this for fully customized queries.
When `fullWhereClause` is set, `selectBy` is ignored, however additional selects will still be applied to final where clause.

The business api configuration has a `fullWhereClause` setting :
```js
{ userId: this.session.userId }
```


**Additional Clauses**
A list of conditionally applied MScript query fragments. These clauses are appended only if their conditions evaluate to true. If no condition is set it will be applied to the where clause directly.

The business api configuration has no additionalClauses setting.


**Actual Where Clause** 
This where clause is built using whereClause configuration (if set) and default business logic.

```js
runMScript(() => ({$and:[{ userId: this.session.userId },{isActive:true}]}), {"path":"services[2].businessLogic[9].whereClause.fullWhereClause"})
```









## List Options
Defines list-specific options including filtering logic, default sorting, and result customization for APIs that return multiple records.

**List Sort By**
Sort order definitions for the result set. Multiple fields can be provided with direction (asc/desc).

Specific sort order is not configure, natural order (ascending id) will be used.


**List Group By**
Grouping definitions for the result set. This is typically used for visual or report-based grouping.

*The list is not grouped.*



**setAsRead**: 
An optional array of field-value mappings that will be updated after the read operation. Useful for marking items as read or viewed.

No `setAsread` field-value pair is configured.


**Permission Filter**
Optional filter that applies permission constraints dynamically based on session or object roles. So that the list items are filtered by the user's OBAC or ABAC permissions.

*Permission filter is not active at the moment. Follow Mindbricks updates to be able to use it.*

## Pagination Options
Contains settings to configure pagination behavior for `list` APIs. Includes options like page size, offset, cursor support, and total count inclusion.



   
## Business Logic Workflow 


### [1] Step : startBusinessApi

Initializes context with request and session objects. Prepares internal structures for parameter handling and milestone execution.


You can use the following settings to change some behavior of this step.
`apiOptions`, `restSettings`, `grpcSettings`, `kafkaSettings`, `sseSettings`, `cronSettings`
---




### [2] Step : readParameters

Reads request and Redis parameters, applies defaults, and writes them to context for downstream processing.


You can use the following settings to change some behavior of this step.
`customParameters`, `redisParameters`
---




### [3] Step : transposeParameters

Transforms and normalizes parameters, derives dependent values, and reshapes inputs for the main list query.


---




### [4] Step : checkParameters

Executes validation logic on required and custom parameters, enforcing business rules and cross-field consistency.


---




### [5] Step : checkBasicAuth

Performs role-based access checks and applies dynamic membership or session-based restrictions.


You can use the following settings to change some behavior of this step.
`authOptions`
---




### [6] Step : buildWhereClause

Constructs the main query WHERE clause and applies optional filters or scoped access controls.


You can use the following settings to change some behavior of this step.
`whereClause`
---




### [7] Step : mainListOperation

Executes the paginated database query, retrieves the list, and stores results in context for enrichment.


You can use the following settings to change some behavior of this step.
`selectClause`, `listOptions`, `paginationOptions`
---




### [8] Step : buildOutput

Assembles the list response, sanitizes sensitive fields, applies transformations, and injects extra context if needed.


---




### [9] Step : sendResponse

Sends the paginated list to the client through the controller.


---




### [10] Step : raiseApiEvent

Triggers optional post-workflow events, such as Kafka messages, logs, or system notifications.


---






## Rest Usage


### Rest Client Parameters
Client parameters are the api parameters that are visible to client and will be populated by the client.
Note that some api parameters are not visible to client because they are populated by internal system, session, calculation or joint sources.
The `listPresetMeals` api has got no visible parameters.    

### REST Request
To access the api you can use the **REST** controller with the path **GET  /v1/preset-meals**
```js
  axios({
    method: 'GET',
    url: '/v1/preset-meals',
    data: {
    
    },
    params: {
    
        }
  });
```   
### REST Response
The API response is encapsulated within a JSON envelope. Successful operations return an HTTP status code of 200 for get, list, update, or delete requests, and 201 for create requests. Each successful response includes a `"status": "OK"` property. For error handling, refer to the "Error Response" section.

Following JSON represents the most comprehensive form of the **`presetMeals`** object in the respones. However, some properties may be omitted based on the object's internal logic.


```json
{
	"status": "OK",
	"statusCode": "200",
	"elapsedMs": 126,
	"ssoTime": 120,
	"source": "db",
	"cacheKey": "hexCode",
	"userId": "ID",
	"sessionId": "ID",
	"requestId": "ID",
	"dataName": "presetMeals",
	"method": "GET",
	"action": "list",
	"appVersion": "Version",
	"rowCount": "\"Number\"",
	"presetMeals": [
		{
			"id": "ID",
			"userId": "ID",
			"templateName": "String",
			"descriptionText": "String",
			"totalCalories": "Double",
			"totalProtein": "Double",
			"totalCarbohydrates": "Double",
			"totalFat": "Double",
			"totalSugar": "Double",
			"totalFiber": "Double",
			"isActive": true,
			"recordVersion": "Integer",
			"createdAt": "Date",
			"updatedAt": "Date",
			"_owner": "ID"
		},
		{},
		{}
	],
	"paging": {
		"pageNumber": "Number",
		"pageRowCount": "NUmber",
		"totalRowCount": "Number",
		"pageCount": "Number"
	},
	"filters": [],
	"uiPermissions": []
}
```



---

<a id="nutritionlibrary-service-business-api-updatepresetmeal-api-design"></a>

### Business API Design Specification - `Update Presetmeal`


# Business API Design Specification - `Update Presetmeal`

A Business API is a set of logical actions centered around a main data object. These actions can range from simple CRUD operations to complex workflows that implement intricate business logic.

While the term “API” traditionally refers to an interface that allows software systems to interact, in Mindbricks a Business API represents a broader concept. It encapsulates a business workflow around a data object, going beyond basic CRUD operations to include rich, internally coordinated actions that can be fully designed and customized.

This document provides an in-depth explanation of the architectural design of the `updatePresetMeal` Business API. It is intended to guide backend architects and developers in maintaining the current design. Additionally, frontend developers and frontend AI agents can use this document to understand how to properly consume this API on the client side.

## Main Data Object and CRUD Operation
The `updatePresetMeal` Business API is designed to handle a `update` operation on the `PresetMeal` data object. This operation is performed under the specified conditions and may include additional, coordinated actions as part of the workflow.

## API Description

Update preset meal header fields (templateName, descriptionText). Nutrition totals are NOT updated here.

## API Frontend Description By The Backend Architect

Triggered from the edit icon on a preset card. Only templateName and descriptionText can be changed. On 200, update the card in place with a toast 'Preset updated'.

## API Options

* **Raise Api Event** : `false`
Indicates whether the Business API should emit an API-level event after successful execution. This is typically used for audit trails, analytics, or external integrations.
Note that the DB-Level events for `create`, `update` and `delete` operations will always be raised for internal reasons.

* **Active Check** : ``
Controls how the system checks if a record is active (not soft-deleted or inactive). Uses the `ApiCheckOption` to determine whether this is checked during the query or after fetching the instance.

* **Read From Entity Cache** : `false`
If enabled, the API will attempt to read the target object from the Redis entity cache before querying the database. This can improve performance for frequently accessed records.

## API Controllers
A Mindbricks Business API can be accessed through multiple interfaces, including REST, gRPC, WebSocket, Kafka, or Cron. The controllers listed below map the business workflow to a specific interface, enabling consistent interaction regardless of the communication channel.

### REST Controller

The `updatePresetMeal` Business API includes a REST controller that can be triggered via the following route:

`/v1/preset-meals/:presetMealId`

By sending a request to this route using the service API address, you can execute this Business API. Parameters can be provided in multiple HTTP locations, including the URL path, URL query, request body, and request headers. Detailed information about these parameters is provided in the **Parameters** section.




### MCP Tool

REST controllers also expose the Business API as a tool in the MCP, making it accessible to AI agents. This `updatePresetMeal` Business API will be registered as a tool on the MCP server within the service binding.

## API Parameters

The `updatePresetMeal` Business API has 4 parameters that must be sent from the controller. Note that all parameters, except session and Redis parameters, should be provided by the client.

Business API parameters can be:

* **Auto-generated by Mindbricks** — inferred from the CRUD type and the property definitions of the main data object when the `autoParameters` option is enabled.
* **Custom parameters added by the architect** — these can supplement or override the auto-generated parameters.

### Regular Parameters

| Name                                            | Type                  | Required                               | Default                                                              | Location                    | Data Path                      |  
| ----------------------------------------------- | --------------------- | -------------------------------------- | -------------------------------------------------------------------- | --------------------------- | ------------------------------ |
|  |                       |                                        |                                                                      |                             |                                | 
| `presetMealId`                             | `ID` | `Yes` | `-` | `urlpath` | `presetMealId` |
| **Description:**                                | This id paremeter is used to select the required data object that will be updated |                              |                                                                      |                             |                                |
|  |                       |                                        |                                                                      |                             |                                | 
| `templateName`                             | `String` | `No` | `-` | `body` | `templateName` |
| **Description:**                                | - |                              |                                                                      |                             |                                |
|  |                       |                                        |                                                                      |                             |                                | 
| `descriptionText`                             | `String` | `No` | `-` | `body` | `descriptionText` |
| **Description:**                                | - |                              |                                                                      |                             |                                |
|  |                       |                                        |                                                                      |                             |                                | 
| `userId`                             | `ID` | `No` | `-` | `session` | `userId` |
| **Description:**                                | - |                              |                                                                      |                             |                                |
|                                       |                       |                                        |                                                                      |                             |                                |


  

### Parameter Transformations

Some parameters are post-processed using **transform scripts** after being read from the request but before validation or workflow execution. Only parameters with a `transform` script are listed below.

*No parameters are transformed in this API.*

## AUTH Configuration

The **authentication and authorization configuration** defines the core access rules for the `updatePresetMeal` Business API. These checks are applied **after parameter validation** and before executing the main business logic.

While these settings cover the most common scenarios, more **fine-grained or conditional access control**—such as permissions based on object context, nested memberships, or custom workflows—should be implemented using explicit actions like `PermissionCheckAction`, `MembershipCheckAction`, or `ObjectPermissionCheckAction`.


### Login Requirement


This API **requires login** (`loginRequired = true`). Requests from non-logged-in users will return a **401 Unauthorized** error.
Login is necessary **but not sufficient**, as additional role, permission, or other authorization checks may still apply.

---


### Ownership Checks


This Business API enforces ownership of the main data object before executing the operation.


- The check is performed **after fetching the object instance**.  
  If the current user is not the owner, the API will respond with **403 Forbidden**.




  Note: Ownership checks are applied **only if the objects have an owner field**.


---

### Role and Permission Settings


- **Absolute roles** (bypass all auth checks):  
  Users with any of the following roles will bypass all authentication and authorization checks, including ownership, membership, and standard role/permission checks:  
  `[superAdmin]`






---



## Where Clause
Defines the criteria used to locate the target record(s) for the main operation. This is expressed as a query object and applies to `get`, `list`, `update`, and `delete` APIs. All API types except `list` are expected to affect a single record.

*If nothing is configured for (get, update, delete) the id fields will be the select criteria.*

**Select By**: 
A list of fields that must be matched exactly as part of the WHERE clause. This is not a filter — it is a required selection rule. In single-record APIs (`get`, `update`, `delete`), it defines how a unique record is located. In `list` APIs, it scopes the results to only entries matching the given values.
Note that `selectBy` fields will be ignored if `fullWhereClause` is set.

*The business api configuration has no `selectBy` setting.*


**Full Where Clause** 
An MScript query expression that overrides all default WHERE clause logic. Use this for fully customized queries.
When `fullWhereClause` is set, `selectBy` is ignored, however additional selects will still be applied to final where clause.

The business api configuration has no `fullWhereClause` setting.


**Additional Clauses**
A list of conditionally applied MScript query fragments. These clauses are appended only if their conditions evaluate to true. If no condition is set it will be applied to the where clause directly.

The business api configuration has no additionalClauses setting.


**Actual Where Clause** 
This where clause is built using whereClause configuration (if set) and default business logic.

```js
runMScript(() => ({$and:[{id:this.presetMealId},{isActive:true}]}), {"path":"services[2].businessLogic[10].whereClause.fullWhereClause"})
```




## Data Clause
Defines the per-API field-value assignments the framework writes at create / update time. Each entry maps a property name on the data object to a value MScript or literal. Properties with `sessionSettings` or `staticJoin` blocks are auto-injected by the framework and don't appear here.


On update, properties whose value resolves to `undefined` at runtime (typically because the caller omitted the corresponding request field) are skipped at the DB layer — only fields the caller actually supplied land in the UPDATE statement.

**Actual Data Clause**

The business api will use the following data clause. Note that any calculated value will be added to the data clause in the api manager.

```js
{
  templateName: runMScript(() => (this.templateName), {"path":"services[2].businessLogic[10].dataClauseItems[0].value"}),
  descriptionText: runMScript(() => (this.descriptionText), {"path":"services[2].businessLogic[10].dataClauseItems[1].value"}),
}
```







   
## Business Logic Workflow 


### [1] Step : startBusinessApi

Manager initializes context, prepares request and session objects, and sets up internal structures for parameter handling and milestone execution.


You can use the following settings to change some behavior of this step.
`apiOptions`, `restSettings`, `grpcSettings`, `kafkaSettings`, `sseSettings`, `cronSettings`
---




### [2] Step : readParameters

Manager reads parameters from the request or Redis, applies defaults, and writes them into context for downstream milestones.


You can use the following settings to change some behavior of this step.
`customParameters`, `redisParameters`
---




### [3] Step : transposeParameters

Manager executes parameter transform scripts and derives any helper values or reshaped payloads into the context.


---




### [4] Step : checkParameters

Manager validates required parameters, checks ID formats (UUID/ObjectId), and ensures all preconditions for update are met.


---




### [5] Step : checkBasicAuth

Manager performs login verification, role, and permission checks, enforcing tenant and access rules before update.


You can use the following settings to change some behavior of this step.
`authOptions`
---




### [6] Step : buildWhereClause

Manager constructs the WHERE clause used to identify the record to update, applying ownership and parent checks if necessary.


You can use the following settings to change some behavior of this step.
`whereClause`
---




### [7] Step : fetchInstance

Manager fetches the existing record from the database and writes it to the context for validation or enrichment.


---




### [8] Step : checkInstance

Manager performs instance-level validations, including ownership, existence, lock status, or other pre-update checks.


---




### [9] Step : buildDataClause

Manager prepares the data clause for the update, applying transformations or enhancements before persisting.


You can use the following settings to change some behavior of this step.
`dataClause`
---




### [10] Step : mainUpdateOperation

Manager executes the update operation with the WHERE and data clauses. Database-level events are raised if configured.


---




### [11] Step : buildOutput

Manager assembles the response object from the update result, masking fields or injecting additional metadata.


---




### [12] Step : sendResponse

Manager sends the response back to the controller for delivery to the client.


---




### [13] Step : raiseApiEvent

Manager triggers API-level events, sending relevant messages to Kafka or other integrations if configured.


---






## Rest Usage


### Rest Client Parameters
Client parameters are the api parameters that are visible to client and will be populated by the client.
Note that some api parameters are not visible to client because they are populated by internal system, session, calculation or joint sources.

The `updatePresetMeal` api has got 3 regular client parameters  

| Parameter              | Type                   | Required | Population                   |
| ---------------------- | ---------------------- | -------- | ---------------------------- |
| presetMealId  | ID  | true | request.params?.["presetMealId"] |
| templateName  | String  | false | request.body?.["templateName"] |
